# Number of vertices
2140
-0.01426111,0.05188043,-1.759601,		0.7003802,0.01176119
9.340271E-07,0.04733182,-1.759601,		0.7047048,0.01176119
-0.1670079,-0.05188479,-0.673736,		0.6540632,0.3410242
-0.08267034,-0.06313829,-0.673736,		0.6796366,0.3410242
1.097988E-06,-0.06313829,-0.6737359,		0.7047048,0.3410242
-0.0166936,0.1704822,-1.759601,		0.8370528,0.7287769
-0.08267035,0.2404542,-0.7002413,		0.6016265,0.06432295
1.093986E-06,0.2442663,-0.7002414,		0.6269699,0.06432295
-0.1543629,0.3038685,-0.5425691,		0.3231477,0.7724966
-0.1799989,0.4015136,0.0524857,		0.3182444,0.8915282
-0.0826702,0.2608398,0.2524849,		0.5552402,0.5172463
1.238552E-06,0.266399,0.2571791,		0.5805837,0.5158072
-0.1090268,0.2201798,0.5897481,		0.4467804,0.2759838
-0.08267012,0.2322293,0.5897481,		0.4591979,0.2703068
-0.1009963,0.2024626,0.6335568,		0.4505638,0.284331
-0.08267007,0.2055246,0.6373941,		0.459198,0.2828884
-0.08267006,-0.004838139,0.5897501,		0.459198,0.3819975
-0.1250093,0.02222744,0.5897484,		0.7916044,0.008569717
-0.1838873,0.02222744,-0.6737358,		0.7916044,0.3958985
-0.02187039,0.08956431,-1.759601,		0.812247,0.7287769
-0.08267011,0.09397541,0.6281723,		0.4591979,0.335443
-0.1263928,0.09397541,0.6147757,		0.4385988,0.335443
-0.1483904,0.09397541,0.5897483,		0.8135991,0.008569837
-0.1838873,0.09397538,-0.6737357,		0.8135991,0.3958985
-0.1263929,0.1627971,0.6219983,		0.4385988,0.3030187
-0.1483904,0.1627971,0.5897483,		0.428235,0.3030187
-0.1838873,0.1627971,-0.6737358,		0.8346969,0.3958985
-0.08267012,-0.05419367,0.5369028,		0.6796366,0.7081221
-0.08267013,0.2478296,0.5369029,		0.5552403,0.4300563
-0.1226938,0.2320022,0.5369028,		0.5429708,0.4300563
-0.1488466,0.02222747,0.5369028,		0.7916044,0.0247699
-0.1620574,0.09397541,0.5369028,		0.8135991,0.0247699
-0.1620574,0.1627971,0.5369028,		0.8346969,0.0247699
-0.1471147,-0.06873411,0.4239448,		0.7637196,0.05939782
-0.08267014,0.2590873,0.4255823,		0.5552403,0.4641822
-0.1718455,0.02222744,0.4244549,		0.7916044,0.05924141
-0.1780292,0.09397541,0.424875,		0.8135991,0.05911267
-0.1780292,0.1627971,0.4251893,		0.8346969,0.05901635
-0.08267014,-0.0996705,0.4239447,		0.6796366,0.6738701
-0.1386656,0.2392015,0.4255822,		0.5380746,0.4641822
-0.1330809,-0.03584661,0.5369027,		0.7738014,0.0247699
-0.1799989,0.386544,0.0749619,		0.3182444,0.8875116
-0.0826702,-0.1097554,0.2130478,		0.6796366,0.6099206
1.231889E-06,-0.1097554,0.2130478,		0.7047048,0.6099206
-0.1618802,-0.08481268,0.213048,		0.7587906,0.1240495
-0.2014865,0.02222747,0.2113024,		0.7916044,0.1245846
-0.2076702,0.09397541,0.2098647,		0.8135991,0.1250254
-0.2076702,0.1627971,0.2087895,		0.8346969,0.125355
-0.08267027,0.4052752,0.01812905,		0.3356383,0.8976684
-0.1799989,0.4052751,0.01812935,		0.3182444,0.8976682
1.202457E-06,0.4052776,0.01812959,		0.3504128,0.8976682
-0.1806119,0.214194,0.2076375,		0.8504529,0.1257081
-0.2076703,0.3509099,0.02848566,		0.8923639,0.1806282
-0.08267026,0.3818958,-0.2795903,		0.3356383,0.9508746
1.157502E-06,0.3818958,-0.2795902,		0.3504128,0.9508746
1.158592E-06,-0.1097554,-0.2723737,		0.7047048,0.4627279
-0.1799989,0.3818958,-0.2795901,		0.3182444,0.9508746
-0.2076703,0.3404781,-0.279347,		0.8891661,0.2749962
-0.2076702,0.09397538,-0.2755569,		0.8135991,0.2738343
-0.2076702,0.02222744,-0.274013,		0.7916044,0.273361
-0.1894189,-0.08279941,-0.2723736,		0.6472676,0.4627279
-0.2076702,0.1627971,-0.2766322,		0.8346969,0.274164
-0.08267025,-0.1097554,-0.2723738,		0.6796367,0.4627279
-0.189423,-0.08481269,0.02596551,		0.7587906,0.1814008
-0.2076702,0.1992605,0.06706285,		0.845875,0.1688021
-0.08267023,-0.1097554,0.02596551,		0.6796366,0.5531923
-0.2076702,0.09397541,0.02278239,		0.8135991,0.1823766
-0.2014865,0.02222748,0.02432638,		0.7916044,0.1819032
-0.2076702,0.1627971,0.02170706,		0.8346969,0.1827062
-0.1520855,0.2405867,0.2332303,		0.5339606,0.523149
-0.1654423,0.2096468,0.4254302,		0.849059,0.05894244
-0.1491241,0.2058412,0.5369028,		0.8478924,0.0247699
-0.1343512,0.2001001,0.5897481,		0.4348493,0.285444
-0.1149174,0.1910591,0.6281009,		0.4440051,0.2897035
-0.08267009,0.02222431,0.6078432,		0.459198,0.3692473
-0.1104646,0.04261419,0.6090615,		0.446103,0.359641
1.29644E-06,0.202447,0.640551,		0.4981472,0.2843383
-0.02249891,0.1964169,0.6405488,		0.4875467,0.2871792
-0.03896892,0.179947,0.6405478,		0.4797871,0.2949388
-0.0449989,0.157447,0.6405466,		0.4769461,0.3055394
-0.03896892,0.1349471,0.6405432,		0.4797871,0.3161399
-0.02249891,0.1184771,0.6405474,		0.4875467,0.3238994
-0.01946472,0.1946236,0.6455488,		0.4889762,0.2880241
1.297195E-06,0.1998402,0.6455507,		0.4981472,0.2855664
1.297194E-06,0.1150535,0.6455464,		0.4981472,0.3255123
-0.01946472,0.12027,0.6455475,		0.4889762,0.3230547
-0.03517691,0.1359822,0.6455433,		0.4815736,0.3156521
-0.04092944,0.1574468,0.6455467,		0.4788634,0.3055394
-0.03517691,0.1789114,0.6455477,		0.4815736,0.2954267
-0.08267009,0.1250637,0.6312513,		0.459198,0.3207963
-0.09784349,0.1297626,0.626411,		0.4520492,0.3185824
-0.1089583,0.1435497,0.6252494,		0.4468127,0.3120868
-0.1112838,0.1627971,0.626658,		0.445717,0.3030187
